"authorID","AU","AF","groupID","match_name","similarity","author_order","address","RP_address","RI","OI","EM","UT","refID"
5684,"Fernandez, FAS","Fernandez, Fernando A. S.",5684,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000273686700002
",204
5685,"Oliveira-Santos, LGR","Oliveira-Santos, Luiz G. R.",5685,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000273686700002
",204
5686,"Andrade, FME","Andrade, Flavia M. E.",5686,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000273086400014
",205
5687,"Da Silva, SC","Da Silva, Sila C.",5687,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000273086400014
",205
5688,"Goncalves, AC","Goncalves, Alexandre C.",5688,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000273086400014
",205
5689,"Lupinacci, AV","Lupinacci, Adriano V.",5689,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000273086400014
",205
5690,"Molan, LK","Molan, Leonardo K.",5690,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000273086400014
",205
5691,"Sarmento, DOL","Sarmento, Daniel O. L.",5691,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000273086400014
",205
5692,"Sbrissia, AF","Sbrissia, Andre F.",5692,NA,NA,1,NA,NA,NA,NA,"sbrissia@cav.udesc.br","WOS:000273086400014
",205
5693,"Felfili, JM","Felfili, Jeanine M.",5693,NA,NA,4,NA,NA,NA,NA,"felfili@unb.br","WOS:000273795200014
",206
5694,"Grogan, J","Grogan, James",5694,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000273795200014
",206
5695,"Malcolm, JR","Malcolm, Jay R.",1822,"Malcolm, J. R.",0.939377289377289,3,NA,NA,NA,NA,NA,"WOS:000273795200014
",206
5696,"Norghauer, JM","Norghauer, Julian M.",5696,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000273795200014
",206
5697,"Aita, C","Aita, Celso",5697,NA,NA,10,NA,NA,NA,NA,NA,"WOS:000274419400023
",207
5698,"Alves, BJR","Alves, Bruno J. R.",5593,"Alves, Ruy J. V.",0.901176470588235,12,NA,NA,NA,NA,NA,"WOS:000274419400023
",207
5699,"Bayer, C","Bayer, Cimelio",5699,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000274419400023
",207
5700,"Boddey, RM","Boddey, Robert M.",5700,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274419400023
",207
5701,"Conceicao, PC","Conceicao, Paulo C.",5701,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274419400023
",207
5702,"Denardin, JE","Denardin, Jose E.",5702,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000274419400023
",207
5703,"Dieckow, J","Dieckow, Jeferson",5703,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000274419400023
",207
5704,"Dos Santos, HP","Dos Santos, Henrique P.",5704,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000274419400023
",207
5705,"Giacomini, SJ","Giacomini, Sandro J.",5705,NA,NA,11,NA,NA,NA,NA,NA,"WOS:000274419400023
",207
5706,"Jantalia, CP","Jantalia, Claudia P.",5706,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274419400023
",207
5707,"Mielniczuk, J","Mielniczuk, Joao",5707,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000274419400023
",207
5708,"Urquiaga, S","Urquiaga, Segundo",5708,NA,NA,13,NA,NA,NA,NA,NA,"WOS:000274419400023
",207
5709,"Zanatta, JA","Zanatta, Josileia A.",5709,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000274419400023
",207
5710,"Maltchik, L","Maltchik, Leonardo",5710,NA,NA,2,NA,NA,NA,NA,"maltchik@unisinos.br","WOS:000273601700003
",208
5711,"Rolon, AS","Rolon, Ana S.",1080,"Robinson, Alan S.",0.911111111111111,1,NA,NA,NA,NA,NA,"WOS:000273601700003
",208
5712,"Aita, MHC","Carlesso Aita, Marta Helena",5712,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000273809400012
",209
5713,"Almeida, CE","Almeida, Cybele Esteves",5713,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000273809400012
",209
5714,"Bach, BC","Bach, Barbara Charlotte",5714,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000273809400012
",209
5715,"Flores, ML","Flores, Maristela Lovato",715,"Flores, Maria R.",0.886376811594203,3,NA,NA,NA,NA,NA,"WOS:000273809400012
",209
5716,"Fontoura, RP","Fontoura, Rogerio Pereira",5716,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000273809400012
",209
5717,"Segabinazi, SD","Segabinazi, Stefanie Dickel",5717,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000273809400012
",209
5718,"Ferreira, JER","Ribeiro Ferreira, Josue Evandro",5718,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000273986000015
",210
5719,"Marco, P","Marco, Phidias",5719,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000273986000015
",210
5720,"Mazzei, L","Mazzei, Lucas",5720,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000273986000015
",210
5721,"Pena, W","Pena, Wagner",5721,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000273986000015
",210
5722,"Putz, FE","Putz, Francis E.",3974,"Putz, Francis E.",NA,4,NA,NA,NA,NA,NA,"WOS:000273986000015
",210
5723,"Ruschel, A","Ruschel, Ademir",5723,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000273986000015
",210
5724,"Sist, P","Sist, Plinio",5724,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000273986000015
",210
5725,"Freitas, SR","Freitas, Simone R.",4116,"Freitas, A.",0.885882352941176,1,NA,NA,NA,NA,NA,"WOS:000273986000020
",211
5726,"Hawbaker, TJ","Hawbaker, Todd J.",5726,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000273986000020
",211
5727,"Metzger, JP","Metzger, Jean Paul",4926,"Metzger, Jean Paul",NA,3,NA,NA,NA,NA,NA,"WOS:000273986000020
",211
5728,"Alexandrino, J","Alexandrino, Joao",5728,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000273628800010
",212
5729,"de Siqueira, MF","de Siqueira, Marinez Ferreira",5729,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000273628800010
",212
5730,"Giovanelli, JGR","Giovanelli, Joao G. R.",5730,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000273628800010
",212
5731,"Haddad, CFB","Haddad, Celio F. B.",5131,"Haddad, Celio F. B.",NA,3,NA,NA,NA,NA,NA,"WOS:000273628800010
",212
5732,"Elliot, SL","Elliot, Simon L.",5732,NA,NA,1,NA,NA,NA,NA,"Selliot@ufv.br","WOS:000275458500011
",213
5733,"Hart, AG","Hart, Adam G.",5733,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000275458500011
",213
5734,"Astete, S","Astete, Samuel",5734,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274770200017
",214
5735,"Furtado, MM","Furtado, Mariana M.",4852,"Furtado, M. M.",0.901282051282051,6,NA,NA,NA,NA,NA,"WOS:000274770200017
",214
5736,"Jacomo, ATA","Jacomo, Anah T. A.",4853,"Jacomo, A. T. A.",0.908515406162465,2,NA,NA,NA,NA,NA,"WOS:000274770200017
",214
5737,"Marinho, J","Marinho-Filho, Jader",5737,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000274770200017
",214
5738,"Silveira, L","Silveira, Leandro",4145,"Silveira, Marcos",0.91,1,NA,NA,NA,NA,"l.silveira@jaguar.org.br","WOS:000274770200017
",214
5739,"Sollmann, R","Sollmann, Rahel",4855,"Sollmann, R.",0.924675324675325,4,NA,NA,NA,NA,NA,"WOS:000274770200017
",214
5740,"Torres, NM","Torres, Natalia M.",4856,"Torres, N. M.",0.912745098039216,5,NA,NA,NA,NA,NA,"WOS:000274770200017
",214
5741,"Barreto, RE","Barreto, Rodrigo E.",5741,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000285419300011
",215
5742,"Christofoletti, RA","Christofoletti, Ronaldo A.",5742,NA,NA,1,NA,NA,NA,NA,"christofoletti@usp.br","WOS:000285419300011
",215
5743,"Flores, AAV","Flores, Augusto A. V.",2285,"Flores, Gustavo E.",0.882941176470588,5,NA,NA,NA,NA,NA,"WOS:000285419300011
",215
5744,"Murakami, VA","Murakami, Valeria A.",5744,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000285419300011
",215
5745,"Oliveira, DN","Oliveira, Diogo N.",4783,"Oliveira, Paulo S.",0.882352941176471,3,NA,NA,NA,NA,NA,"WOS:000285419300011
",215
5746,"Araujo, LS","Araujo, Lucimar S.",5746,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000273301100016
",216
5747,"Espirito-Santo, MM","Espirito-Santo, Mario M.",5747,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000273301100016
",216
5748,"Fagundes, M","Fagundes, Marcilio",5748,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000273301100016
",216
5749,"Fernandes, GW","Fernandes, G. Wilson",5180,"Fernandes, G. Wilson",NA,5,NA,NA,NA,NA,NA,"WOS:000273301100016
",216
5750,"Neves, FS","Neves, Frederico S.",5750,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000273301100016
",216
5751,"Quesada, M","Quesada, Mauricio",1000,"Quesada, Mauricio",NA,7,NA,NA,NA,NA,NA,"WOS:000273301100016
",216
5752,"Sanchez-Azofeifa, GA","Sanchez-Azofeifa, G. Arturo",5752,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000273301100016
",216
5753,"Giarrizzo, T","Giarrizzo, Tommaso",5753,NA,NA,1,NA,NA,NA,NA,"tgiarrizzo@gmail.com","WOS:000285068400013
",217
5754,"Krumme, U","Krumme, Uwe",5754,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000285068400013
",217
5755,"Wosniok, W","Wosniok, Werner",5755,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000285068400013
",217
5756,"Bueno, M","Bueno, M.",5756,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000281891100013
",218
5757,"Flores, AAV","Flores, A. A. V.",5757,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000281891100013
",218
5758,"Moser, GAO","Moser, G. A. O.",5758,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000281891100013
",218
5759,"Tocci, BRC","Tocci, B. R. C.",5759,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000281891100013
",218
5760,"Flores, AAV","Flores, A. A. V.",5757,"Flores, A. A. V.",NA,2,NA,NA,NA,NA,NA,"WOS:000280768000010
",219
5761,"Gonzalez-Gordillo, JI","Gonzalez-Gordillo, J. I.",2920,"Gonzalez-Solis, J",0.882453416149068,4,NA,NA,NA,NA,NA,"WOS:000280768000010
",219
5762,"Olaguer-Feliu, AO","Olaguer-Feliu, A. O.",5762,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000280768000010
",219
5763,"Queiroga, H","Queiroga, H.",5763,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000280768000010
",219
5764,"Coutinho, R","Coutinho, Ricardo",5764,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000276799000009
",220
5765,"Ferreira, CEL","Ferreira, Carlos E. L.",5571,"Ferreira, Alessandro W. C.",0.893206349206349,3,NA,NA,NA,NA,NA,"WOS:000276799000009
",220
5766,"Lopez, MS","Lopez, M. Soledad",5766,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000276799000009
",220
5767,"Rilov, G","Rilov, Gil",5767,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000276799000009
",220
5768,"Orihuela, RLL","Lozano Orihuela, Rodrigo Leonel",5768,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000273149300012
",221
5769,"Waechter, JL","Waechter, Jorge Luiz",5769,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000273149300012
",221
5770,"Benitez-Malvido, J","Benitez-Malvido, Julieta",5770,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000273149300004
",222
5771,"Ceballos, G","Ceballos, Gerardo",5771,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000273149300004
",222
5772,"Martinez-Salas, E","Martinez-Salas, Esteban",5772,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000273149300004
",222
5773,"Melo, FPL","Melo, Felipe P. L.",5773,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000273149300004
",222
5774,"Barbosa, EF","Barbosa, Elaine Ferreira",5774,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000273745200003
",223
5775,"da Silva, WM","da Silva Junior, Wilson Marcelo",5775,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000273745200003
",223
5776,"de Melo, FR","de Melo, Fabiano Rodrigues",5776,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000273745200003
",223
5777,"Meira-Neto, JAA","Alves Meira-Neto, Joao Augusto",5777,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000273745200003
",223
5778,"Moreira, LS","Moreira, Leandro Santana",5778,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000273745200003
",223
5779,"Afonso, LG","Afonso, Lilian G.",5779,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000274037000001
",224
5780,"Barata, IM","Barata, Izabela M.",5780,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000274037000001
",224
5781,"Dias, CJ","Dias, Camila J.",4787,"Dias, Camila J.",NA,6,NA,NA,NA,NA,NA,"WOS:000274037000001
",224
5782,"Eterovick, PC","Eterovick, Paula C.",4788,"Eterovick, Paula C.",NA,1,NA,NA,NA,NA,"eterovick@yahoo.com","WOS:000274037000001
",224
5783,"Ferreira, ADM","Ferreira, Arquimedes D. M.",5783,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000274037000001
",224
5784,"Franco, BP","Franco, Bruna P.",4789,"Franco, Bruna P.",NA,5,NA,NA,NA,NA,NA,"WOS:000274037000001
",224
5785,"Kopp, K","Kopp, Katia",5785,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274037000001
",224
5786,"Rievers, CR","Rievers, Camila R.",5786,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274037000001
",224
5787,"Wachlevski, M","Wachlevski, Milena",5787,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000274037000001
",224
5788,"Colares, F","Colares, Felipe",5788,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000272925000006
",225
5789,"Cordeiro, EG","Cordeiro, Eduardo G.",5789,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000272925000006
",225
5790,"de Brito, EF","de Brito, Elaine F.",5790,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000272925000006
",225
5791,"Fonseca, JO","Fonseca, Juliana Oliveira",5791,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000272925000006
",225
5792,"Grosman, AH","Grosman, Amir H.",5792,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000272925000006
",225
5793,"Janssen, A","Janssen, Arne",5793,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000272925000006
",225
5794,"Lima, ER","Lima, Eraldo R.",5794,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000272925000006
",225
5795,"Pallini, A","Pallini, Angelo",5795,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000272925000006
",225
5796,"Sabelis, MW","Sabelis, Maurice W.",5796,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000272925000006
",225
5797,"Grimm, NB","Grimm, Nancy B.",5797,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000275358100001
",226
5798,"Martinelli, LA","Martinelli, Luiz A.",1647,"Marinelli, C.",0.889814814814815,2,NA,NA,NA,NA,NA,"WOS:000275358100001
",226
5799,"Townsend, AR","Townsend, Alan R.",4501,"Townsend, PA",0.906818181818182,1,NA,NA,NA,NA,NA,"WOS:000275358100001
",226
5800,"Alkemade, R","Alkemade, R.",5800,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5801,"Ashmore, M","Ashmore, M.",2505,"Ashmore, MR",0.96,6,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5802,"Bobbink, R","Bobbink, R.",5802,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5803,"Bustamante, M","Bustamante, M.",1732,"Bustamante, M. M. C.",0.936842105263158,7,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5804,"Cinderby, S","Cinderby, S.",2507,"Cinderby, S",0.981818181818182,8,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5805,"Davidson, E","Davidson, E.",5078,"Davidson, Eric A.",0.9375,9,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5806,"De Vries, W","De Vries, W.",5806,NA,NA,17,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5807,"Dentener, F","Dentener, F.",2508,"Dentener, FJ",0.963636363636364,10,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5808,"Emmett, B","Emmett, B.",5808,NA,NA,11,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5809,"Erisman, JW","Erisman, J. -W.",5809,NA,NA,12,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5810,"Fenn, M","Fenn, M.",5810,NA,NA,13,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5811,"Galloway, J","Galloway, J.",5811,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5812,"Gilliam, F","Gilliam, F.",5812,NA,NA,14,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5813,"Hicks, K","Hicks, K.",2511,"Hicks, WK",0.95,2,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5814,"Nordin, A","Nordin, A.",5814,NA,NA,15,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5815,"Pardo, L","Pardo, L.",4395,"Pardo, E.",0.95,16,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5816,"Spranger, T","Spranger, T.",5816,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000275358100004
",227
5817,"Beja, P","Beja, Pedro",5817,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000272614200008
",228
5818,"Marques, JT","Marques, J. Tiago",4836,"Marques, Joao Tiago",0.914166666666667,5,NA,NA,NA,NA,NA,"WOS:000272614200008
",228
5819,"Palmeirim, JM","Palmeirim, Jorge M.",4837,"Palmeirim, Jorge M.",NA,7,NA,NA,NA,NA,NA,"WOS:000272614200008
",228
5820,"Pereira, MJ","Pereira, Maria Joao",5820,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000272614200008
",228
5821,"Queiroz, HL","Queiroz, Helder Lima",4449,"Queiroz, Helder L.",0.956656346749226,6,NA,NA,NA,NA,NA,"WOS:000272614200008
",228
5822,"Santana, J","Santana, Joana",5822,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000272614200008
",228
5823,"Santos, CD","Santos, Carlos David",5823,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000272614200008
",228
5824,"Borges, FJA","Alves Borges, Fabio Julio",5824,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000272614200013
",229
5825,"Marini, MA","Marini, Miguel Angelo",5825,NA,NA,2,NA,NA,NA,NA,"marini@unb.br","WOS:000272614200013
",229
5826,"Crepaldi, MOS","Silva Crepaldi, Maria Otavia",5826,NA,NA,1,NA,NA,NA,NA,"mcrepaldi@iema.es.gov.br","WOS:000272614200003
",230
5827,"Peixoto, AL","Peixoto, Ariane Luna",5827,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000272614200003
",230
5828,"Correa, MM","Correa, Michele M.",5828,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000271736100010
",231
5829,"Leal, IR","Leal, Inara Roberta",4863,"Leal, Inara R.",0.917948717948718,5,NA,NA,NA,NA,NA,"WOS:000271736100010
",231
5830,"Silva, PSD","Silva, Paulo S. D.",5830,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000271736100010
",231
5831,"Tabarelli, M","Tabarelli, Marcelo",4795,"Tabarelli, Marcelo",NA,4,NA,NA,NA,NA,NA,"WOS:000271736100010
",231
5832,"Wirth, R","Wirth, Rainer",5832,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000271736100010
",231
5833,"Becker, CG","Becker, C. G.",5680,"Becker, C. Guilherme",0.899122807017544,1,NA,NA,NA,NA,NA,"WOS:000273723100002
",232
5834,"Haddad, CFB","Haddad, C. F. B.",5131,"Haddad, Celio F. B.",0.899365079365079,3,NA,NA,NA,NA,NA,"WOS:000273723100002
",232
5835,"Loyola, RD","Loyola, R. D.",5835,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000273723100002
",232
5836,"Zamudio, KR","Zamudio, K. R.",5836,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000273723100002
",232
5837,"Barbet-Massin, M","Barbet-Massin, Morgane",5837,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274354200016
",233
5838,"Jiguet, F","Jiguet, Frederic",5838,NA,NA,5,NA,NA,NA,NA,"fjiguet@mnhn.fr","WOS:000274354200016
",233
5839,"Marini, MA","Marini, Miguel Angelo",5825,"Marini, Miguel Angelo",NA,1,NA,NA,NA,NA,"marini@unb.br","WOS:000274354200016
",233
5840,"Martinez, J","Martinez, Jaime",884,"Martinez, Mariela F.",0.897744360902256,3,NA,NA,NA,NA,"martinez@via-rs.net","WOS:000274354200016
",233
5841,"Prestes, NP","Prestes, Nemora P.",5841,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000274354200016
",233
5842,"Prevedello, JA","Prevedello, Jayme A.",4828,"Prevedello, Jayme Augusto",0.939473684210526,1,NA,NA,NA,NA,"ja_prevedello@yahoo.com.br","WOS:000274354200019
",234
5843,"Vieira, MV","Vieira, Marcus V.",4829,"Vieira, Marcus Vinicius",0.923863636363636,2,NA,NA,NA,NA,NA,"WOS:000274354200019
",234
5844,"Appezzato-Da-Gloria, B","Appezzato-Da-Gloria, B.",5844,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000272308300003
",235
5845,"Bonani, JP","Bonani, J. P.",5845,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000272308300003
",235
5846,"Fereres, A","Fereres, A.",5846,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000272308300003
",235
5847,"Garzo, E","Garzo, E.",5847,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000272308300003
",235
5848,"Lopes, JRS","Lopes, J. R. S.",5848,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000272308300003
",235
5849,"Miranda, MP","Miranda, M. P.",5849,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000272308300003
",235
5850,"Cohn-Haft, M","Cohn-Haft, M.",5850,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274144800006
",236
5851,"Ferraz, G","Ferraz, G.",5851,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274144800006
",236
5852,"Sberze, M","Sberze, M.",5852,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274144800006
",236
5853,"Cohn-Haft, M","Cohn-Haft, M.",5850,"Cohn-Haft, M.",NA,2,NA,NA,NA,NA,NA,"WOS:000274144800002
",237
5854,"Ferraz, G","Ferraz, G.",5851,"Ferraz, G.",NA,3,NA,NA,NA,NA,"ferrazg@si.edu","WOS:000274144800002
",237
5855,"Sberze, M","Sberze, M.",5852,"Sberze, M.",NA,1,NA,NA,NA,NA,NA,"WOS:000274144800002
",237
5856,"Dietz, JM","Dietz, J. M.",5856,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274144800013
",238
5857,"Hankerson, SJ","Hankerson, S. J.",5857,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274144800013
",238
5858,"Oliveira, LC","Oliveira, L. C.",2237,"Olivares, A. I.",0.896103896103896,1,NA,NA,NA,NA,NA,"WOS:000274144800013
",238
5859,"Raboy, BE","Raboy, B. E.",5335,"Raboy, Becky E.",0.904675324675325,4,NA,NA,NA,NA,NA,"WOS:000274144800013
",238
5860,"Bini, LM","Bini, Luis Mauricio",1029,"Bini, L. Mauricio",0.900833333333333,2,NA,NA,NA,NA,NA,"WOS:000273069000014
",239
5861,"Diniz, JAF","Felizola Diniz-Filho, Jose Alexandre",4776,"Felizola Diniz-Filho, Jose Alexandre",NA,7,NA,NA,NA,NA,NA,"WOS:000273069000014
",239
5862,"Heino, J","Heino, Jani",5862,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000273069000014
",239
5863,"Karjalainen, SM","Karjalainen, Satu Maaria",5863,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000273069000014
",239
5864,"Mykra, H","Mykra, Heikki",5864,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000273069000014
",239
5865,"Soininen, J","Soininen, Janne",5865,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000273069000014
",239
5866,"Vieira, LCG","Galli Vieira, Ludgero Cardoso",5866,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000273069000014
",239
5867,"Araujo, MS","Araujo, Marcio S.",5746,"Araujo, Lucimar S.",0.911134453781513,1,NA,NA,NA,NA,NA,"WOS:000273069000009
",240
5868,"Cruz, LD","Cruz, Leonardo D.",5575,"Cruz, Leonardo Dominici",0.923863636363636,3,NA,NA,NA,NA,NA,"WOS:000273069000009
",240
5869,"dos Reis, SF","dos Reis, Sergio F.",5065,"dos Reis, Sergio F.",NA,6,NA,NA,NA,NA,NA,"WOS:000273069000009
",240
5870,"Fernandes, FR","Fernandes, Fernanda R.",5577,"Fernandes, Fernanda Rodrigues",0.933333333333333,4,NA,NA,NA,NA,NA,"WOS:000273069000009
",240
5871,"Guimaraes, PR","Guimaraes, Paulo R., Jr.",4911,"Guimaraes, Jorge A.",0.882857142857143,7,NA,NA,NA,NA,NA,"WOS:000273069000009
",240
5872,"Linhares, AX","Linhares, Aricio X.",5872,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000273069000009
",240
5873,"Martins, EG","Martins, Eduardo G.",5578,"Martins, Eduardo Guimaraes",0.924888888888889,2,NA,NA,NA,NA,NA,"WOS:000273069000009
",240
5874,"De Menezes, LCCR","De Menezes, Luciana C. C. R.",5874,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000276757400004
",241
5875,"Kestring, D","Kestring, Debora",5875,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000276757400004
",241
5876,"Klein, J","Klein, Jeferson",5876,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000276757400004
",241
5877,"Rossi, MN","Rossi, Marcelo N.",5877,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000276757400004
",241
5878,"Ferreira, JAM","Ferreira, Joao A. M.",5382,"Ferreira, Jose Mario de A.",0.900140350877193,1,NA,NA,NA,NA,NA,"WOS:000276757400006
",242
5879,"Janssen, A","Janssen, Arne",5793,"Janssen, Arne",NA,5,NA,NA,NA,NA,NA,"WOS:000276757400006
",242
5880,"Oliveira, CL","Oliveira, Claudinei L.",4797,"Oliveira, Martin D.",0.888888888888889,3,NA,NA,NA,NA,NA,"WOS:000276757400006
",242
5881,"Pallini, A","Pallini, Angelo",5795,"Pallini, Angelo",NA,2,NA,NA,NA,NA,NA,"WOS:000276757400006
",242
5882,"Sabelis, MW","Sabelis, Maurice W.",5796,"Sabelis, Maurice W.",NA,4,NA,NA,NA,NA,NA,"WOS:000276757400006
",242
5883,"Brito, D","Brito, Daniel",5355,"Brito, Daniel",NA,1,"Univ Fed Goias, Inst Ciencias Biol, Dept Ecol, Lab Ecol Aplicada & Conservacao, BR-74001970 Goiania, Go, Brazil.",NA,NA,NA,"brito.dan@gmail.com","WOS:000286352300007
",243
